Job Title,Job Description,Required Skills,Location,Company,Experience Level,Industry,Job Type
Cloud Architect,Design cloud solutions,"AWS, Azure, Cloud Design",Edinburgh,Cloud Innovations,Senior,Cloud Computing,Full-Time
Cybersecurity Analyst,Ensure IT security,"Cybersecurity, Threat Detection",Glasgow,SecureGuard,Mid-Level,Security,Full-Time
IT Project Manager,Manage IT projects,"Project Management, Agile",Leeds,Project Leaders,Senior,Project Management,Full-Time
Data Scientist,Analyze big data,"Python, Machine Learning",Sheffield,Data Insights,Mid-Level,Data Science,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Manchester,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
IT Governance Manager,Manage IT governance,"IT Governance, Compliance",Birmingham,IT Governance Mgmt,Senior,Governance,Full-Time
Software Developer,Develop software,"Java, Python, Software Development",Bristol,Tech Solutions,Mid-Level,Software Development,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Cardiff,IT Support Experts,Junior,Support,Full-Time
Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS",London,Web Creations,Mid-Level,Web Development,Full-Time
Data Analyst,Analyze data trends,"SQL, Excel, Data Analysis",Manchester,Data Insights,Junior,Data Analysis,Full-Time
Network Engineer,Manage network infrastructure,"Cisco, Networking",Birmingham,Network Experts,Mid-Level,Networking,Full-Time
Cloud Architect,Design cloud solutions,"AWS, Azure, Cloud Design",Edinburgh,Cloud Innovations,Senior,Cloud Computing,Full-Time
Cybersecurity Analyst,Ensure IT security,"Cybersecurity, Threat Detection",Glasgow,SecureGuard,Mid-Level,Security,Full-Time
IT Project Manager,Manage IT projects,"Project Management, Agile",Leeds,Project Leaders,Senior,Project Management,Full-Time
Data Scientist,Analyze big data,"Python, Machine Learning",Sheffield,Data Insights,Mid-Level,Data Science,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Manchester,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
IT Governance Manager,Manage IT governance,"IT Governance, Compliance",Birmingham,IT Governance Mgmt,Senior,Governance,Full-Time
Software Developer,Develop software,"Java, Python, Software Development",Bristol,Tech Solutions,Mid-Level,Software Development,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Glasgow,IT Solutions,Junior,Support,Full-Time
DevOps Engineer,Streamline devops,"Docker, Jenkins, DevOps",London,DevOps Solutions,Mid-Level,DevOps,Full-Time
Database Administrator,Manage databases,"SQL, Database Management",Manchester,Data Management,Mid-Level,Database,Full-Time
UX Designer,Design user experiences,"UX Design, Prototyping",Birmingham,UX Innovations,Junior,Design,Full-Time
IT Consultant,Provide IT consultancy,"Consulting, IT Strategy",Edinburgh,IT Consultancy,Senior,Consulting,Full-Time
Software Tester,Test software,"Manual Testing, Bug Tracking",Glasgow,QA Solutions,Junior,Quality Assurance,Full-Time
IT Security Analyst,Ensure IT security,"Security, Threat Analysis",Leeds,SecureIT,Mid-Level,Security,Full-Time
Data Engineer,Build data pipelines,"ETL, Big Data, SQL",Bristol,Data Engineers,Mid-Level,Data Engineering,Full-Time
Front-end Developer,Develop web interfaces,"HTML, CSS, JavaScript",Sheffield,Web Studios,Mid-Level,Web Development,Full-Time
AI/ML Engineer,Develop AI models,"Python, TensorFlow, AI/ML",Newcastle,AI Innovations,Mid-Level,Artificial Intelligence,Full-Time
IT Auditor,Audit IT systems,"Audit, Risk Management",Cardiff,Audit Experts,Mid-Level,Audit,Full-Time
IT Trainer,Train IT professionals,"Training, IT Education",Liverpool,IT Training,Junior,Education,Full-Time
Cloud Security Engineer,Secure cloud,"Cloud Security, Encryption",Nottingham,SecureCloud,Mid-Level,Security,Full-Time
IT Procurement Specialist,Procure IT resources,"Procurement, Vendor Management",Sheffield,ProcureIT,Mid-Level,Procurement,Full-Time
UX Researcher,Conduct UX research,"User Research, UX Design",Bristol,UX Labs,Junior,Design,Full-Time
Blockchain Developer,Develop blockchain,"Blockchain, Solidity",Liverpool,Blockchain Tech,Mid-Level,Blockchain,Full-Time
IT Risk Analyst,Analyze IT risks,"Risk Assessment, Compliance",Nottingham,Risk Analysts,Mid-Level,Risk Management,Full-Time
Cloud Support Engineer,Support cloud,"AWS, Azure, Cloud Services",Sheffield,Cloud Support,Junior,Support,Full-Time
IT Sales Manager,Manage IT sales team,"Sales, IT Sales",Manchester,Sales Leaders,Senior,Sales,Full-Time
Data Privacy Officer,Ensure data privacy,"GDPR, Data Protection",Birmingham,Data Privacy,Mid-Level,Data Privacy,Full-Time
Software Architect,Design software,"Architecture, Design Patterns",Nottingham,Software Architects,Senior,Software Design,Full-Time
IT Quality Analyst,Ensure software quality,"QA, Testing",Sheffield,QA Analysts,Mid-Level,Quality Assurance,Full-Time
Mobile App Developer,Develop mobile apps,"iOS, Android, Mobile Development",Liverpool,Mobile Devs,Mid-Level,Mobile Development,Full-Time
IT Procurement Manager,Manage procurement,"Procurement, Supply Chain",Nottingham,Procurement Mgmt,Senior,Procurement,Full-Time
IT Compliance Officer,Ensure IT compliance,"Compliance, Regulations",Manchester,Compliance Experts,Mid-Level,Compliance,Full-Time
Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS",Birmingham,Web Creations,Mid-Level,Web Development,Full-Time
IT Business Analyst,Analyze IT needs,"Business Analysis, IT Strategy",Edinburgh,IT Analysts,Mid-Level,Business Analysis,Full-Time
IT Trainer,Train IT professionals,"Training, IT Education",Glasgow,IT Training,Junior,Education,Full-Time
AI Ethics Consultant,Ensure AI ethics,"Ethics, AI Governance",Leeds,AI Ethics,Senior,Ethics,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Sheffield,IT Support Specialists,Mid-Level,Support,Full-Time
Data Analytics Manager,Manage data analytics,"Data Analytics, Team Management",Nottingham,Data Managers,Senior,Analytics,Full-Time
IT Project Coordinator,Coordinate IT projects,Project Coordination,Liverpool,Project Coordinators,Mid-Level,Project Management,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Birmingham,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Cardiff,IT Support Experts,Junior,Support,Full-Time
Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS",London,Web Creations,Mid-Level,Web Development,Full-Time
Data Analyst,Analyze data trends,"SQL, Excel, Data Analysis",Manchester,Data Insights,Junior,Data Analysis,Full-Time
Network Engineer,Manage network infrastructure,"Cisco, Networking",Birmingham,Network Experts,Mid-Level,Networking,Full-Time
Cloud Architect,Design cloud solutions,"AWS, Azure, Cloud Design",Edinburgh,Cloud Innovations,Senior,Cloud Computing,Full-Time
Cybersecurity Analyst,Ensure IT security,"Cybersecurity, Threat Detection",Glasgow,SecureGuard,Mid-Level,Security,Full-Time
IT Project Manager,Manage IT projects,"Project Management, Agile",Leeds,Project Leaders,Senior,Project Management,Full-Time
Data Scientist,Analyze big data,"Python, Machine Learning",Sheffield,Data Insights,Mid-Level,Data Science,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Manchester,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
IT Governance Manager,Manage IT governance,"IT Governance, Compliance",Birmingham,IT Governance Mgmt,Senior,Governance,Full-Time
Software Developer,Develop software,"Java, Python, Software Development",Bristol,Tech Solutions,Mid-Level,Software Development,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Glasgow,IT Solutions,Junior,Support,Full-Time
DevOps Engineer,Streamline devops,"Docker, Jenkins, DevOps",London,DevOps Solutions,Mid-Level,DevOps,Full-Time
Database Administrator,Manage databases,"SQL, Database Management",Manchester,Data Management,Mid-Level,Database,Full-Time
UX Designer,Design user experiences,"UX Design, Prototyping",Birmingham,UX Innovations,Junior,Design,Full-Time
IT Consultant,Provide IT consultancy,"Consulting, IT Strategy",Edinburgh,IT Consultancy,Senior,Consulting,Full-Time
Software Tester,Test software,"Manual Testing, Bug Tracking",Glasgow,QA Solutions,Junior,Quality Assurance,Full-Time
IT Security Analyst,Ensure IT security,"Security, Threat Analysis",Leeds,SecureIT,Mid-Level,Security,Full-Time
Data Engineer,Build data pipelines,"ETL, Big Data, SQL",Bristol,Data Engineers,Mid-Level,Data Engineering,Full-Time
Front-end Developer,Develop web interfaces,"HTML, CSS, JavaScript",Sheffield,Web Studios,Mid-Level,Web Development,Full-Time
AI/ML Engineer,Develop AI models,"Python, TensorFlow, AI/ML",Newcastle,AI Innovations,Mid-Level,Artificial Intelligence,Full-Time
IT Auditor,Audit IT systems,"Audit, Risk Management",Cardiff,Audit Experts,Mid-Level,Audit,Full-Time
IT Trainer,Train IT professionals,"Training, IT Education",Liverpool,IT Training,Junior,Education,Full-Time
Cloud Security Engineer,Secure cloud,"Cloud Security, Encryption",Nottingham,SecureCloud,Mid-Level,Security,Full-Time
IT Procurement Specialist,Procure IT resources,"Procurement, Vendor Management",Sheffield,ProcureIT,Mid-Level,Procurement,Full-Time
UX Researcher,Conduct UX research,"User Research, UX Design",Bristol,UX Labs,Junior,Design,Full-Time
Blockchain Developer,Develop blockchain,"Blockchain, Solidity",Liverpool,Blockchain Tech,Mid-Level,Blockchain,Full-Time
IT Risk Analyst,Analyze IT risks,"Risk Assessment, Compliance",Nottingham,Risk Analysts,Mid-Level,Risk Management,Full-Time
Cloud Support Engineer,Support cloud,"AWS, Azure, Cloud Services",Sheffield,Cloud Support,Junior,Support,Full-Time
IT Sales Manager,Manage IT sales team,"Sales, IT Sales",Manchester,Sales Leaders,Senior,Sales,Full-Time
Data Privacy Officer,Ensure data privacy,"GDPR, Data Protection",Birmingham,Data Privacy,Mid-Level,Data Privacy,Full-Time
Software Architect,Design software,"Architecture, Design Patterns",Nottingham,Software Architects,Senior,Software Design,Full-Time
IT Quality Analyst,Ensure software quality,"QA, Testing",Sheffield,QA Analysts,Mid-Level,Quality Assurance,Full-Time
Mobile App Developer,Develop mobile apps,"iOS, Android, Mobile Development",Liverpool,Mobile Devs,Mid-Level,Mobile Development,Full-Time
IT Procurement Manager,Manage procurement,"Procurement, Supply Chain",Nottingham,Procurement Mgmt,Senior,Procurement,Full-Time
IT Compliance Officer,Ensure IT compliance,"Compliance, Regulations",Manchester,Compliance Experts,Mid-Level,Compliance,Full-Time
Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS",Birmingham,Web Creations,Mid-Level,Web Development,Full-Time
IT Business Analyst,Analyze IT needs,"Business Analysis, IT Strategy",Edinburgh,IT Analysts,Mid-Level,Business Analysis,Full-Time
IT Trainer,Train IT professionals,"Training, IT Education",Glasgow,IT Training,Junior,Education,Full-Time
AI Ethics Consultant,Ensure AI ethics,"Ethics, AI Governance",Leeds,AI Ethics,Senior,Ethics,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Sheffield,IT Support Specialists,Mid-Level,Support,Full-Time
Data Analytics Manager,Manage data analytics,"Data Analytics, Team Management",Nottingham,Data Managers,Senior,Analytics,Full-Time
IT Project Coordinator,Coordinate IT projects,Project Coordination,Liverpool,Project Coordinators,Mid-Level,Project Management,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Birmingham,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Cardiff,IT Support Experts,Junior,Support,Full-Time
Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS",London,Web Creations,Mid-Level,Web Development,Full-Time
Data Analyst,Analyze data trends,"SQL, Excel, Data Analysis",Manchester,Data Insights,Junior,Data Analysis,Full-Time
Network Engineer,Manage network infrastructure,"Cisco, Networking",Birmingham,Network Experts,Mid-Level,Networking,Full-Time
Cloud Architect,Design cloud solutions,"AWS, Azure, Cloud Design",Edinburgh,Cloud Innovations,Senior,Cloud Computing,Full-Time
Cybersecurity Analyst,Ensure IT security,"Cybersecurity, Threat Detection",Glasgow,SecureGuard,Mid-Level,Security,Full-Time
IT Project Manager,Manage IT projects,"Project Management, Agile",Leeds,Project Leaders,Senior,Project Management,Full-Time
Data Scientist,Analyze big data,"Python, Machine Learning",Sheffield,Data Insights,Mid-Level,Data Science,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Manchester,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
IT Governance Manager,Manage IT governance,"IT Governance, Compliance",Birmingham,IT Governance Mgmt,Senior,Governance,Full-Time
Software Developer,Develop software,"Java, Python, Software Development",Bristol,Tech Solutions,Mid-Level,Software Development,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Glasgow,IT Solutions,Junior,Support,Full-Time
DevOps Engineer,Streamline devops,"Docker, Jenkins, DevOps",London,DevOps Solutions,Mid-Level,DevOps,Full-Time
Database Administrator,Manage databases,"SQL, Database Management",Manchester,Data Management,Mid-Level,Database,Full-Time
UX Designer,Design user experiences,"UX Design, Prototyping",Birmingham,UX Innovations,Junior,Design,Full-Time
IT Consultant,Provide IT consultancy,"Consulting, IT Strategy",Edinburgh,IT Consultancy,Senior,Consulting,Full-Time
Software Tester,Test software,"Manual Testing, Bug Tracking",Glasgow,QA Solutions,Junior,Quality Assurance,Full-Time
IT Security Analyst,Ensure IT security,"Security, Threat Analysis",Leeds,SecureIT,Mid-Level,Security,Full-Time
Data Engineer,Build data pipelines,"ETL, Big Data, SQL",Bristol,Data Engineers,Mid-Level,Data Engineering,Full-Time
Front-end Developer,Develop web interfaces,"HTML, CSS, JavaScript",Sheffield,Web Studios,Mid-Level,Web Development,Full-Time
AI/ML Engineer,Develop AI models,"Python, TensorFlow, AI/ML",Newcastle,AI Innovations,Mid-Level,Artificial Intelligence,Full-Time
IT Auditor,Audit IT systems,"Audit, Risk Management",Cardiff,Audit Experts,Mid-Level,Audit,Full-Time
IT Trainer,Train IT professionals,"Training, IT Education",Liverpool,IT Training,Junior,Education,Full-Time
Cloud Security Engineer,Secure cloud,"Cloud Security, Encryption",Nottingham,SecureCloud,Mid-Level,Security,Full-Time
IT Procurement Specialist,Procure IT resources,"Procurement, Vendor Management",Sheffield,ProcureIT,Mid-Level,Procurement,Full-Time
UX Researcher,Conduct UX research,"User Research, UX Design",Bristol,UX Labs,Junior,Design,Full-Time
Blockchain Developer,Develop blockchain,"Blockchain, Solidity",Liverpool,Blockchain Tech,Mid-Level,Blockchain,Full-Time
IT Risk Analyst,Analyze IT risks,"Risk Assessment, Compliance",Nottingham,Risk Analysts,Mid-Level,Risk Management,Full-Time
Cloud Support Engineer,Support cloud,"AWS, Azure, Cloud Services",Sheffield,Cloud Support,Junior,Support,Full-Time
IT Sales Manager,Manage IT sales team,"Sales, IT Sales",Manchester,Sales Leaders,Senior,Sales,Full-Time
Data Privacy Officer,Ensure data privacy,"GDPR, Data Protection",Birmingham,Data Privacy,Mid-Level,Data Privacy,Full-Time
Software Architect,Design software,"Architecture, Design Patterns",Nottingham,Software Architects,Senior,Software Design,Full-Time
IT Quality Analyst,Ensure software quality,"QA, Testing",Sheffield,QA Analysts,Mid-Level,Quality Assurance,Full-Time
Mobile App Developer,Develop mobile apps,"iOS, Android, Mobile Development",Liverpool,Mobile Devs,Mid-Level,Mobile Development,Full-Time
IT Procurement Manager,Manage procurement,"Procurement, Supply Chain",Nottingham,Procurement Mgmt,Senior,Procurement,Full-Time
IT Compliance Officer,Ensure IT compliance,"Compliance, Regulations",Manchester,Compliance Experts,Mid-Level,Compliance,Full-Time
Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS",Birmingham,Web Creations,Mid-Level,Web Development,Full-Time
IT Business Analyst,Analyze IT needs,"Business Analysis, IT Strategy",Edinburgh,IT Analysts,Mid-Level,Business Analysis,Full-Time
IT Trainer,Train IT professionals,"Training, IT Education",Glasgow,IT Training,Junior,Education,Full-Time
AI Ethics Consultant,Ensure AI ethics,"Ethics, AI Governance",Leeds,AI Ethics,Senior,Ethics,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Sheffield,IT Support Specialists,Mid-Level,Support,Full-Time
Data Analytics Manager,Manage data analytics,"Data Analytics, Team Management",Nottingham,Data Managers,Senior,Analytics,Full-Time
IT Project Coordinator,Coordinate IT projects,Project Coordination,Liverpool,Project Coordinators,Mid-Level,Project Management,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Birmingham,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Cardiff,IT Support Experts,Junior,Support,Full-Time
Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS",London,Web Creations,Mid-Level,Web Development,Full-Time
Data Analyst,Analyze data trends,"SQL, Excel, Data Analysis",Manchester,Data Insights,Junior,Data Analysis,Full-Time
Network Engineer,Manage network infrastructure,"Cisco, Networking",Birmingham,Network Experts,Mid-Level,Networking,Full-Time
Cloud Architect,Design cloud solutions,"AWS, Azure, Cloud Design",Edinburgh,Cloud Innovations,Senior,Cloud Computing,Full-Time
Cybersecurity Analyst,Ensure IT security,"Cybersecurity, Threat Detection",Glasgow,SecureGuard,Mid-Level,Security,Full-Time
IT Project Manager,Manage IT projects,"Project Management, Agile",Leeds,Project Leaders,Senior,Project Management,Full-Time
Data Scientist,Analyze big data,"Python, Machine Learning",Sheffield,Data Insights,Mid-Level,Data Science,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Manchester,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
IT Governance Manager,Manage IT governance,"IT Governance, Compliance",Birmingham,IT Governance Mgmt,Senior,Governance,Full-Time
Software Developer,Develop software,"Java, Python, Software Development",Bristol,Tech Solutions,Mid-Level,Software Development,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Glasgow,IT Solutions,Junior,Support,Full-Time
DevOps Engineer,Streamline devops,"Docker, Jenkins, DevOps",London,DevOps Solutions,Mid-Level,DevOps,Full-Time
Database Administrator,Manage databases,"SQL, Database Management",Manchester,Data Management,Mid-Level,Database,Full-Time
UX Designer,Design user experiences,"UX Design, Prototyping",Birmingham,UX Innovations,Junior,Design,Full-Time
IT Consultant,Provide IT consultancy,"Consulting, IT Strategy",Edinburgh,IT Consultancy,Senior,Consulting,Full-Time
Software Tester,Test software,"Manual Testing, Bug Tracking",Glasgow,QA Solutions,Junior,Quality Assurance,Full-Time
IT Security Analyst,Ensure IT security,"Security, Threat Analysis",Leeds,SecureIT,Mid-Level,Security,Full-Time
Data Engineer,Build data pipelines,"ETL, Big Data, SQL",Bristol,Data Engineers,Mid-Level,Data Engineering,Full-Time
Front-end Developer,Develop web interfaces,"HTML, CSS, JavaScript",Sheffield,Web Studios,Mid-Level,Web Development,Full-Time
AI/ML Engineer,Develop AI models,"Python, TensorFlow, AI/ML",Newcastle,AI Innovations,Mid-Level,Artificial Intelligence,Full-Time
IT Auditor,Audit IT systems,"Audit, Risk Management",Cardiff,Audit Experts,Mid-Level,Audit,Full-Time
IT Trainer,Train IT professionals,"Training, IT Education",Liverpool,IT Training,Junior,Education,Full-Time
Cloud Security Engineer,Secure cloud,"Cloud Security, Encryption",Nottingham,SecureCloud,Mid-Level,Security,Full-Time
IT Procurement Specialist,Procure IT resources,"Procurement, Vendor Management",Sheffield,ProcureIT,Mid-Level,Procurement,Full-Time
UX Researcher,Conduct UX research,"User Research, UX Design",Bristol,UX Labs,Junior,Design,Full-Time
Blockchain Developer,Develop blockchain,"Blockchain, Solidity",Liverpool,Blockchain Tech,Mid-Level,Blockchain,Full-Time
IT Risk Analyst,Analyze IT risks,"Risk Assessment, Compliance",Nottingham,Risk Analysts,Mid-Level,Risk Management,Full-Time
Cloud Support Engineer,Support cloud,"AWS, Azure, Cloud Services",Sheffield,Cloud Support,Junior,Support,Full-Time
IT Sales Manager,Manage IT sales team,"Sales, IT Sales",Manchester,Sales Leaders,Senior,Sales,Full-Time
Data Privacy Officer,Ensure data privacy,"GDPR, Data Protection",Birmingham,Data Privacy,Mid-Level,Data Privacy,Full-Time
Software Architect,Design software,"Architecture, Design Patterns",Nottingham,Software Architects,Senior,Software Design,Full-Time
IT Quality Analyst,Ensure software quality,"QA, Testing",Sheffield,QA Analysts,Mid-Level,Quality Assurance,Full-Time
Mobile App Developer,Develop mobile apps,"iOS, Android, Mobile Development",Liverpool,Mobile Devs,Mid-Level,Mobile Development,Full-Time
IT Procurement Manager,Manage procurement,"Procurement, Supply Chain",Nottingham,Procurement Mgmt,Senior,Procurement,Full-Time
IT Compliance Officer,Ensure IT compliance,"Compliance, Regulations",Manchester,Compliance Experts,Mid-Level,Compliance,Full-Time
Full-stack Developer,Develop web applications,"JavaScript, Node.js, HTML/CSS",Birmingham,Web Creations,Mid-Level,Web Development,Full-Time
IT Business Analyst,Analyze IT needs,"Business Analysis, IT Strategy",Edinburgh,IT Analysts,Mid-Level,Business Analysis,Full-Time
IT Trainer,Train IT professionals,"Training, IT Education",Glasgow,IT Training,Junior,Education,Full-Time
AI Ethics Consultant,Ensure AI ethics,"Ethics, AI Governance",Leeds,AI Ethics,Senior,Ethics,Full-Time
IT Support Specialist,Provide IT support,"Windows, Troubleshooting",Sheffield,IT Support Specialists,Mid-Level,Support,Full-Time
Data Analytics Manager,Manage data analytics,"Data Analytics, Team Management",Nottingham,Data Managers,Senior,Analytics,Full-Time
IT Project Coordinator,Coordinate IT projects,Project Coordination,Liverpool,Project Coordinators,Mid-Level,Project Management,Full-Time
Cloud Solutions Analyst,Analyze cloud solutions,"AWS, Azure, Cloud Analysis",Birmingham,Cloud Analysts,Mid-Level,Cloud Computing,Full-Time
